Problem:    part
                                   0                           1 
    58 solo_un_slot_valido[AV1,P2,S1]
                                   0                          -0 
    59 solo_un_slot_valido[AV1,P2,S2]
                                   0                          -0 
    60 solo_un_slot_valido[AV1,P2,S3]
                                   0                           1 
    61 solo_un_slot_valido[AV1,P2,S4]
                                   0                           1 
    62 solo_un_slot_valido[AV1,P2,S5]
                                   0                          -0 
    63 solo_un_slot_valido[AV1,P2,S6]
                                   0                          -0 
    64 solo_un_slot_valido[AV1,P3,S1]
                                   0                           1 
    65 solo_un_slot_valido[AV1,P3,S2]
                                   1                           1 
    66 solo_un_slot_valido[AV1,P3,S3]
                                   0                           1 
    67 solo_un_slot_valido[AV1,P3,S4]
                                   0                          -0 
    68 solo_un_slot_valido[AV1,P3,S5]
                                   0                          -0 
    69 solo_un_slot_valido[AV1,P3,S6]
                                   0                           1 
    70 solo_un_slot_valido[AV1,P4,S1]
                                   0                           1 
    71 solo_un_slot_valido[AV1,P4,S2]
                                   0                          -0 
    72 solo_un_slot_valido[AV1,P4,S3]
                                   0                          -0 
    73 solo_un_slot_valido[AV1,P4,S4]
                                   0                          -0 
    74 solo_un_slot_valido[AV1,P4,S5]
                                   0                           1 
    75 solo_un_slot_valido[AV1,P4,S6]
                                   0                           1 
    76 solo_un_slot_valido[AV2,P1,S1]
                                   0                          -0 
    77 solo_un_slot_valido[AV2,P1,S2]
                                   0                          -0 
    78 solo_un_slot_valido[AV2,P1,S3]
                                   0                          -0 
    79 solo_un_slot_valido[AV2,P1,S4]
                                   0                          -0 
    80 solo_un_slot_valido[AV2,P1,S5]
                                   0                           1 
    81 solo_un_slot_valido[AV2,P1,S6]
                                   0                           1 
    82 solo_un_slot_valido[AV2,P2,S1]
                                   0                          -0 
    83 solo_un_slot_valido[AV2,P2,S2]
                                   0                          -0 
    84 solo_un_slot_valido[AV2,P2,S3]
                                   0                           1 
    85 solo_un_slot_valido[AV2,P2,S4]
                                   0                           1 
    86 solo_un_slot_valido[AV2,P2,S5]
                                   0                          -0 
    87 solo_un_slot_valido[AV2,P2,S6]
                                   0                          -0 
    88 solo_un_slot_valido[AV2,P3,S1]
                                   0                           1 
    89 solo_un_slot_valido[AV2,P3,S2]
                                   0                           1 
    90 solo_un_slot_valido[AV2,P3,S3]
                                   0                           1 
    91 solo_un_slot_valido[AV2,P3,S4]
                                   0                          -0 
    92 solo_un_slot_valido[AV2,P3,S5]
                                   0                          -0 
    93 solo_un_slot_valido[AV2,P3,S6]
                                   0                           1 
    94 solo_un_slot_valido[AV2,P4,S1]
                                   1                           1 
    95 solo_un_slot_valido[AV2,P4,S2]
                                   0                          -0 
    96 solo_un_slot_valido[AV2,P4,S3]
                                   0                          -0 
    97 solo_un_slot_valido[AV2,P4,S4]
                                   0                          -0 
    98 solo_un_slot_valido[AV2,P4,S5]
                                   0                           1 
    99 solo_un_slot_valido[AV2,P4,S6]
                                   0                           1 
   100 solo_un_slot_valido[AV3,P1,S1]
                                   0                          -0 
   101 solo_un_slot_valido[AV3,P1,S2]
                                   0                          -0 
   102 solo_un_slot_valido[AV3,P1,S3]
                                   0                          -0 
   103 solo_un_slot_valido[AV3,P1,S4]
                                   0                          -0 
   104 solo_un_slot_valido[AV3,P1,S5]
                                   0                           1 
   105 solo_un_slot_valido[AV3,P1,S6]
                                   0                           1 
   106 solo_un_slot_valido[AV3,P2,S1]
                                   0                          -0 
   107 solo_un_slot_valido[AV3,P2,S2]
                                   0                          -0 
   108 solo_un_slot_valido[AV3,P2,S3]
                                   0                           1 
   109 solo_un_slot_valido[AV3,P2,S4]
                                   1                           1 
   110 solo_un_slot_valido[AV3,P2,S5]
                                   0                          -0 
   111 solo_un_slot_valido[AV3,P2,S6]
                                   0                          -0 
   112 solo_un_slot_valido[AV3,P3,S1]
                                   0                           1 
   113 solo_un_slot_valido[AV3,P3,S2]
                                   0                           1 
   114 solo_un_slot_valido[AV3,P3,S3]
                                   0                           1 
   115 solo_un_slot_valido[AV3,P3,S4]
                                   0                          -0 
   116 solo_un_slot_valido[AV3,P3,S5]
                                   0                          -0 
   117 solo_un_slot_valido[AV3,P3,S6]
                                   0                           1 
   118 solo_un_slot_valido[AV3,P4,S1]
                                   0                           1 
   119 solo_un_slot_valido[AV3,P4,S2]
                                   0                          -0 
   120 solo_un_slot_valido[AV3,P4,S3]
                                   0                          -0 
   121 solo_un_slot_valido[AV3,P4,S4]
                                   0                          -0 
   122 solo_un_slot_valido[AV3,P4,S5]
                                   0                           1 
   123 solo_un_slot_valido[AV3,P4,S6]
                                   0                           1 
   124 solo_un_slot_valido[AV4,P1,S1]
                                   0                          -0 
   125 solo_un_slot_valido[AV4,P1,S2]
                                   0                          -0 
   126 solo_un_slot_valido[AV4,P1,S3]
                                   0                          -0 
   127 solo_un_slot_valido[AV4,P1,S4]
                                   0                          -0 
   128 solo_un_slot_valido[AV4,P1,S5]
                                   1                           1 
   129 solo_un_slot_valido[AV4,P1,S6]
                                   0                           1 
   130 solo_un_slot_valido[AV4,P2,S1]
                                   0                          -0 
   131 solo_un_slot_valido[AV4,P2,S2]
                                   0                          -0 
   132 solo_un_slot_valido[AV4,P2,S3]
                                   0                           1 
   133 solo_un_slot_valido[AV4,P2,S4]
                                   0                           1 
   134 solo_un_slot_valido[AV4,P2,S5]
                                   0                          -0 
   135 solo_un_slot_valido[AV4,P2,S6]
                                   0                          -0 
   136 solo_un_slot_valido[AV4,P3,S1]
                                   0                           1 
   137 solo_un_slot_valido[AV4,P3,S2]
                                   0                           1 
   138 solo_un_slot_valido[AV4,P3,S3]
                                   0                           1 
   139 solo_un_slot_valido[AV4,P3,S4]
                                   0                          -0 
   140 solo_un_slot_valido[AV4,P3,S5]
                                   0                          -0 
   141 solo_un_slot_valido[AV4,P3,S6]
                                   0                           1 
   142 solo_un_slot_valido[AV4,P4,S1]
                                   0                           1 
   143 solo_un_slot_valido[AV4,P4,S2]
                                   0                          -0 
   144 solo_un_slot_valido[AV4,P4,S3]
                                   0                          -0 
   145 solo_un_slot_valido[AV4,P4,S4]
                                   0                          -0 
   146 solo_un_slot_valido[AV4,P4,S5]
                                   0                           1 
   147 solo_un_slot_valido[AV4,P4,S6]
                                   0                           1 
   148 solo_un_slot_valido[AV5,P1,S1]
                                   0                          -0 
   149 solo_un_slot_valido[AV5,P1,S2]
                                   0                          -0 
   150 solo_un_slot_valido[AV5,P1,S3]
                                   0                          -0 
   151 solo_un_slot_valido[AV5,P1,S4]
                                   0                          -0 
   152 solo_un_slot_valido[AV5,P1,S5]
                                   0                           1 
   153 solo_un_slot_valido[AV5,P1,S6]
                                   0                           1 
   154 solo_un_slot_valido[AV5,P2,S1]
                                   0                          -0 
   155 solo_un_slot_valido[AV5,P2,S2]
                                   0                          -0 
   156 solo_un_slot_valido[AV5,P2,S3]
                                   0                           1 
   157 solo_un_slot_valido[AV5,P2,S4]
                                   0                           1 
   158 solo_un_slot_valido[AV5,P2,S5]
                                   0                          -0 
   159 solo_un_slot_valido[AV5,P2,S6]
                                   0                          -0 
   160 solo_un_slot_valido[AV5,P3,S1]
                                   0                           1 
   161 solo_un_slot_valido[AV5,P3,S2]
                                   0                           1 
   162 solo_un_slot_valido[AV5,P3,S3]
                                   0                           1 
   163 solo_un_slot_valido[AV5,P3,S4]
                                   0                          -0 
   164 solo_un_slot_valido[AV5,P3,S5]
                                   0                          -0 
   165 solo_un_slot_valido[AV5,P3,S6]
                                   0                           1 
   166 solo_un_slot_valido[AV5,P4,S1]
                                   0                           1 
   167 solo_un_slot_valido[AV5,P4,S2]
                                   0                          -0 
   168 solo_un_slot_valido[AV5,P4,S3]
                                   0                          -0 
   169 solo_un_slot_valido[AV5,P4,S4]
                                   0                          -0 
   170 solo_un_slot_valido[AV5,P4,S5]
                                   0                           1 
   171 solo_un_slot_valido[AV5,P4,S6]
                                   1                           1 
   172 inicio_slot_aterrizaje_respecto_llegada[AV1,P1,S1]
                                   0            -0               
   173 inicio_slot_aterrizaje_respecto_llegada[AV1,P1,S2]
                                   0            -0               
   174 inicio_slot_aterrizaje_respecto_llegada[AV1,P1,S3]
                                   0            -0               
   175 inicio_slot_aterrizaje_respecto_llegada[AV1,P1,S4]
                                   0            -0               
   176 inicio_slot_aterrizaje_respecto_llegada[AV1,P1,S5]
                                   0            -0               
   177 inicio_slot_aterrizaje_respecto_llegada[AV1,P1,S6]
                                   0            -0               
   178 inicio_slot_aterrizaje_respecto_llegada[AV1,P2,S1]
                                   0            -0               
   179 inicio_slot_aterrizaje_respecto_llegada[AV1,P2,S2]
                                   0            -0               
   180 inicio_slot_aterrizaje_respecto_llegada[AV1,P2,S3]
                                   0            -0               
   181 inicio_slot_aterrizaje_respecto_llegada[AV1,P2,S4]
                                   0            -0               
   182 inicio_slot_aterrizaje_respecto_llegada[AV1,P2,S5]
                                   0            -0               
   183 inicio_slot_aterrizaje_respecto_llegada[AV1,P2,S6]
                                   0            -0               
   184 inicio_slot_aterrizaje_respecto_llegada[AV1,P3,S1]
                                   0            -0               
   185 inicio_slot_aterrizaje_respecto_llegada[AV1,P3,S2]
                                   5            -0               
   186 inicio_slot_aterrizaje_respecto_llegada[AV1,P3,S3]
                                   0            -0               
   187 inicio_slot_aterrizaje_respecto_llegada[AV1,P3,S4]
                                   0            -0               
   188 inicio_slot_aterrizaje_respecto_llegada[AV1,P3,S5]
                                   0            -0               
   189 inicio_slot_aterrizaje_respecto_llegada[AV1,P3,S6]
                                   0            -0               
   190 inicio_slot_aterrizaje_respecto_llegada[AV1,P4,S1]
                                   0            -0               
   191 inicio_slot_aterrizaje_respecto_llegada[AV1,P4,S2]
                                   0            -0               
   192 inicio_slot_aterrizaje_respecto_llegada[AV1,P4,S3]
                                   0            -0               
   193 inicio_slot_aterrizaje_respecto_llegada[AV1,P4,S4]
                                   0            -0               
   194 inicio_slot_aterrizaje_respecto_llegada[AV1,P4,S5]
                                   0            -0               
   195 inicio_slot_aterrizaje_respecto_llegada[AV1,P4,S6]
                                   0            -0               
   196 inicio_slot_aterrizaje_respecto_llegada[AV2,P1,S1]
                                   0            -0               
   197 inicio_slot_aterrizaje_respecto_llegada[AV2,P1,S2]
                                   0            -0               
   198 inicio_slot_aterrizaje_respecto_llegada[AV2,P1,S3]
                                   0            -0               
   199 inicio_slot_aterrizaje_respecto_llegada[AV2,P1,S4]
                                   0            -0               
   200 inicio_slot_aterrizaje_respecto_llegada[AV2,P1,S5]
                                   0            -0               
   201 inicio_slot_aterrizaje_respecto_llegada[AV2,P1,S6]
                                   0            -0               
   202 inicio_slot_aterrizaje_respecto_llegada[AV2,P2,S1]
                                   0            -0               
   203 inicio_slot_aterrizaje_respecto_llegada[AV2,P2,S2]
                                   0            -0               
   204 inicio_slot_aterrizaje_respecto_llegada[AV2,P2,S3]
                                   0            -0               
   205 inicio_slot_aterrizaje_respecto_llegada[AV2,P2,S4]
                                   0            -0               
   206 inicio_slot_aterrizaje_respecto_llegada[AV2,P2,S5]
                                   0            -0               
   207 inicio_slot_aterrizaje_respecto_llegada[AV2,P2,S6]
                                   0            -0               
   208 inicio_slot_aterrizaje_respecto_llegada[AV2,P3,S1]
                                   0            -0               
   209 inicio_slot_aterrizaje_respecto_llegada[AV2,P3,S2]
                                   0            -0               
   210 inicio_slot_aterrizaje_respecto_llegada[AV2,P3,S3]
                                   0            -0               
   211 inicio_slot_aterrizaje_respecto_llegada[AV2,P3,S4]
                                   0            -0               
   212 inicio_slot_aterrizaje_respecto_llegada[AV2,P3,S5]
                                   0            -0               
   213 inicio_slot_aterrizaje_respecto_llegada[AV2,P3,S6]
                                   0            -0               
   214 inicio_slot_aterrizaje_respecto_llegada[AV2,P4,S1]
                                   5            -0               
   215 inicio_slot_aterrizaje_respecto_llegada[AV2,P4,S2]
                                   0            -0               
   216 inicio_slot_aterrizaje_respecto_llegada[AV2,P4,S3]
                                   0            -0               
   217 inicio_slot_aterrizaje_respecto_llegada[AV2,P4,S4]
                                   0            -0               
   218 inicio_slot_aterrizaje_respecto_llegada[AV2,P4,S5]
                                   0            -0               
   219 inicio_slot_aterrizaje_respecto_llegada[AV2,P4,S6]
                                   0            -0               
   220 inicio_slot_aterrizaje_respecto_llegada[AV3,P1,S1]
                                   0            -0               
   221 inicio_slot_aterrizaje_respecto_llegada[AV3,P1,S2]
                                   0            -0               
   222 inicio_slot_aterrizaje_respecto_llegada[AV3,P1,S3]
                                   0            -0               
   223 inicio_slot_aterrizaje_respecto_llegada[AV3,P1,S4]
                                   0            -0               
   224 inicio_slot_aterrizaje_respecto_llegada[AV3,P1,S5]
                                   0            -0               
   225 inicio_slot_aterrizaje_respecto_llegada[AV3,P1,S6]
                                   0            -0               
   226 inicio_slot_aterrizaje_respecto_llegada[AV3,P2,S1]
                                   0            -0               
   227 inicio_slot_aterrizaje_respecto_llegada[AV3,P2,S2]
                                   0            -0               
   228 inicio_slot_aterrizaje_respecto_llegada[AV3,P2,S3]
                                   0            -0               
   229 inicio_slot_aterrizaje_respecto_llegada[AV3,P2,S4]
                                   5            -0               
   230 inicio_slot_aterrizaje_respecto_llegada[AV3,P2,S5]
                                   0            -0               
   231 inicio_slot_aterrizaje_respecto_llegada[AV3,P2,S6]
                                   0            -0               
   232 inicio_slot_aterrizaje_respecto_llegada[AV3,P3,S1]
                                   0            -0               
   233 inicio_slot_aterrizaje_respecto_llegada[AV3,P3,S2]
                                   0            -0               
   234 inicio_slot_aterrizaje_respecto_llegada[AV3,P3,S3]
                                   0            -0               
   235 inicio_slot_aterrizaje_respecto_llegada[AV3,P3,S4]
                                   0            -0               
   236 inicio_slot_aterrizaje_respecto_llegada[AV3,P3,S5]
                                   0            -0               
   237 inicio_slot_aterrizaje_respecto_llegada[AV3,P3,S6]
                                   0            -0               
   238 inicio_slot_aterrizaje_respecto_llegada[AV3,P4,S1]
                                   0            -0               
   239 inicio_slot_aterrizaje_respecto_llegada[AV3,P4,S2]
                                   0            -0               
   240 inicio_slot_aterrizaje_respecto_llegada[AV3,P4,S3]
                                   0            -0               
   241 inicio_slot_aterrizaje_respecto_llegada[AV3,P4,S4]
                                   0            -0               
   242 inicio_slot_aterrizaje_respecto_llegada[AV3,P4,S5]
                                   0            -0               
   243 inicio_slot_aterrizaje_respecto_llegada[AV3,P4,S6]
                                   0            -0               
   244 inicio_slot_aterrizaje_respecto_llegada[AV4,P1,S1]
                                   0            -0               
   245 inicio_slot_aterrizaje_respecto_llegada[AV4,P1,S2]
                                   0            -0               
   246 inicio_slot_aterrizaje_respecto_llegada[AV4,P1,S3]
                                   0            -0               
   247 inicio_slot_aterrizaje_respecto_llegada[AV4,P1,S4]
                                   0            -0               
   248 inicio_slot_aterrizaje_respecto_llegada[AV4,P1,S5]
                                   5            -0               
   249 inicio_slot_aterrizaje_respecto_llegada[AV4,P1,S6]
                                   0            -0               
   250 inicio_slot_aterrizaje_respecto_llegada[AV4,P2,S1]
                                   0            -0               
   251 inicio_slot_aterrizaje_respecto_llegada[AV4,P2,S2]
                                   0            -0               
   252 inicio_slot_aterrizaje_respecto_llegada[AV4,P2,S3]
                                   0            -0               
   253 inicio_slot_aterrizaje_respecto_llegada[AV4,P2,S4]
                                   0            -0               
   254 inicio_slot_aterrizaje_respecto_llegada[AV4,P2,S5]
                                   0            -0               
   255 inicio_slot_aterrizaje_respecto_llegada[AV4,P2,S6]
                                   0            -0               
   256 inicio_slot_aterrizaje_respecto_llegada[AV4,P3,S1]
                                   0            -0               
   257 inicio_slot_aterrizaje_respecto_llegada[AV4,P3,S2]
                                   0            -0               
   258 inicio_slot_aterrizaje_respecto_llegada[AV4,P3,S3]
                                   0            -0               
   259 inicio_slot_aterrizaje_respecto_llegada[AV4,P3,S4]
                                   0            -0               
   260 inicio_slot_aterrizaje_respecto_llegada[AV4,P3,S5]
                                   0            -0               
   261 inicio_slot_aterrizaje_respecto_llegada[AV4,P3,S6]
                                   0            -0               
   262 inicio_slot_aterrizaje_respecto_llegada[AV4,P4,S1]
                                   0            -0               
   263 inicio_slot_aterrizaje_respecto_llegada[AV4,P4,S2]
                                   0            -0               
   264 inicio_slot_aterrizaje_respecto_llegada[AV4,P4,S3]
                                   0            -0               
   265 inicio_slot_aterrizaje_respecto_llegada[AV4,P4,S4]
                                   0            -0               
   266 inicio_slot_aterrizaje_respecto_llegada[AV4,P4,S5]
                                   0            -0               
   267 inicio_slot_aterrizaje_respecto_llegada[AV4,P4,S6]
                                   0            -0               
   268 inicio_slot_aterrizaje_respecto_llegada[AV5,P1,S1]
                                   0            -0               
   269 inicio_slot_aterrizaje_respecto_llegada[AV5,P1,S2]
                                   0            -0               
   270 inicio_slot_aterrizaje_respecto_llegada[AV5,P1,S3]
                                   0            -0               
   271 inicio_slot_aterrizaje_respecto_llegada[AV5,P1,S4]
                                   0            -0               
   272 inicio_slot_aterrizaje_respecto_llegada[AV5,P1,S5]
                                   0            -0               
   273 inicio_slot_aterrizaje_respecto_llegada[AV5,P1,S6]
                                   0            -0               
   274 inicio_slot_aterrizaje_respecto_llegada[AV5,P2,S1]
                                   0            -0               
   275 inicio_slot_aterrizaje_respecto_llegada[AV5,P2,S2]
                                   0            -0               
   276 inicio_slot_aterrizaje_respecto_llegada[AV5,P2,S3]
                                   0            -0               
   277 inicio_slot_aterrizaje_respecto_llegada[AV5,P2,S4]
                                   0            -0               
   278 inicio_slot_aterrizaje_respecto_llegada[AV5,P2,S5]
                                   0            -0               
   279 inicio_slot_aterrizaje_respecto_llegada[AV5,P2,S6]
                                   0            -0               
   280 inicio_slot_aterrizaje_respecto_llegada[AV5,P3,S1]
                                   0            -0               
   281 inicio_slot_aterrizaje_respecto_llegada[AV5,P3,S2]
                                   0            -0               
   282 inicio_slot_aterrizaje_respecto_llegada[AV5,P3,S3]
                                   0            -0               
   283 inicio_slot_aterrizaje_respecto_llegada[AV5,P3,S4]
                                   0            -0               
   284 inicio_slot_aterrizaje_respecto_llegada[AV5,P3,S5]
                                   0            -0               
   285 inicio_slot_aterrizaje_respecto_llegada[AV5,P3,S6]
                                   0            -0               
   286 inicio_slot_aterrizaje_respecto_llegada[AV5,P4,S1]
                                   0            -0               
   287 inicio_slot_aterrizaje_respecto_llegada[AV5,P4,S2]
                                   0            -0               
   288 inicio_slot_aterrizaje_respecto_llegada[AV5,P4,S3]
                                   0            -0               
   289 inicio_slot_aterrizaje_respecto_llegada[AV5,P4,S4]
                                   0            -0               
   290 inicio_slot_aterrizaje_respecto_llegada[AV5,P4,S5]
                                   0            -0               
   291 inicio_slot_aterrizaje_respecto_llegada[AV5,P4,S6]
                                   5            -0               
   292 inicio_slot_aterrizaje_respecto_limite[AV1,P1,S1]
                                   0                          -0 
   293 inicio_slot_aterrizaje_respecto_limite[AV1,P1,S2]
                                   0                          -0 
   294 inicio_slot_aterrizaje_respecto_limite[AV1,P1,S3]
                                   0                          -0 
   295 inicio_slot_aterrizaje_respecto_limite[AV1,P1,S4]
                                   0                          -0 
   296 inicio_slot_aterrizaje_respecto_limite[AV1,P1,S5]
                                   0                          -0 
   297 inicio_slot_aterrizaje_respecto_limite[AV1,P1,S6]
                                   0                          -0 
   298 inicio_slot_aterrizaje_respecto_limite[AV1,P2,S1]
                                   0                          -0 
   299 inicio_slot_aterrizaje_respecto_limite[AV1,P2,S2]
                                   0                          -0 
   300 inicio_slot_aterrizaje_respecto_limite[AV1,P2,S3]
                                   0                          -0 
   301 inicio_slot_aterrizaje_respecto_limite[AV1,P2,S4]
                                   0                          -0 
   302 inicio_slot_aterrizaje_respecto_limite[AV1,P2,S5]
                                   0                          -0 
   303 inicio_slot_aterrizaje_respecto_limite[AV1,P2,S6]
                                   0                          -0 
   304 inicio_slot_aterrizaje_respecto_limite[AV1,P3,S1]
                                   0                          -0 
   305 inicio_slot_aterrizaje_respecto_limite[AV1,P3,S2]
                                 -60                          -0 
   306 inicio_slot_aterrizaje_respecto_limite[AV1,P3,S3]
                                   0                          -0 
   307 inicio_slot_aterrizaje_respecto_limite[AV1,P3,S4]
                                   0                          -0 
   308 inicio_slot_aterrizaje_respecto_limite[AV1,P3,S5]
                                   0                          -0 
   309 inicio_slot_aterrizaje_respecto_limite[AV1,P3,S6]
                                   0                          -0 
   310 inicio_slot_aterrizaje_respecto_limite[AV1,P4,S1]
                                   0                          -0 
   311 inicio_slot_aterrizaje_respecto_limite[AV1,P4,S2]
                                   0                          -0 
   312 inicio_slot_aterrizaje_respecto_limite[AV1,P4,S3]
                                   0                          -0 
   313 inicio_slot_aterrizaje_respecto_limite[AV1,P4,S4]
                                   0                          -0 
   314 inicio_slot_aterrizaje_respecto_limite[AV1,P4,S5]
                                   0                          -0 
   315 inicio_slot_aterrizaje_respecto_limite[AV1,P4,S6]
                                   0                          -0 
   316 inicio_slot_aterrizaje_respecto_limite[AV2,P1,S1]
                                   0                          -0 
   317 inicio_slot_aterrizaje_respecto_limite[AV2,P1,S2]
                                   0                          -0 
   318 inicio_slot_aterrizaje_respecto_limite[AV2,P1,S3]
                                   0                          -0 
   319 inicio_slot_aterrizaje_respecto_limite[AV2,P1,S4]
                                   0                          -0 
   320 inicio_slot_aterrizaje_respecto_limite[AV2,P1,S5]
                                   0                          -0 
   321 inicio_slot_aterrizaje_respecto_limite[AV2,P1,S6]
                                   0                          -0 
   322 inicio_slot_aterrizaje_respecto_limite[AV2,P2,S1]
                                   0                          -0 
   323 inicio_slot_aterrizaje_respecto_limite[AV2,P2,S2]
                                   0                          -0 
   324 inicio_slot_aterrizaje_respecto_limite[AV2,P2,S3]
                                   0                          -0 
   325 inicio_slot_aterrizaje_respecto_limite[AV2,P2,S4]
                                   0                          -0 
   326 inicio_slot_aterrizaje_respecto_limite[AV2,P2,S5]
                                   0                          -0 
   327 inicio_slot_aterrizaje_respecto_limite[AV2,P2,S6]
                                   0                          -0 
   328 inicio_slot_aterrizaje_respecto_limite[AV2,P3,S1]
                                   0                          -0 
   329 inicio_slot_aterrizaje_respecto_limite[AV2,P3,S2]
                                   0                          -0 
   330 inicio_slot_aterrizaje_respecto_limite[AV2,P3,S3]
                                   0                          -0 
   331 inicio_slot_aterrizaje_respecto_limite[AV2,P3,S4]
                                   0                          -0 
   332 inicio_slot_aterrizaje_respecto_limite[AV2,P3,S5]
                                   0                          -0 
   333 inicio_slot_aterrizaje_respecto_limite[AV2,P3,S6]
                                   0                          -0 
   334 inicio_slot_aterrizaje_respecto_limite[AV2,P4,S1]
                                 -30                          -0 
   335 inicio_slot_aterrizaje_respecto_limite[AV2,P4,S2]
                                   0                          -0 
   336 inicio_slot_aterrizaje_respecto_limite[AV2,P4,S3]
                                   0                          -0 
   337 inicio_slot_aterrizaje_respecto_limite[AV2,P4,S4]
                                   0                          -0 
   338 inicio_slot_aterrizaje_respecto_limite[AV2,P4,S5]
                                   0                          -0 
   339 inicio_slot_aterrizaje_respecto_limite[AV2,P4,S6]
                                   0                          -0 
   340 inicio_slot_aterrizaje_respecto_limite[AV3,P1,S1]
                                   0                          -0 
   341 inicio_slot_aterrizaje_respecto_limite[AV3,P1,S2]
                                   0                          -0 
   342 inicio_slot_aterrizaje_respecto_limite[AV3,P1,S3]
                                   0                          -0 
   343 inicio_slot_aterrizaje_respecto_limite[AV3,P1,S4]
                                   0                          -0 
   344 inicio_slot_aterrizaje_respecto_limite[AV3,P1,S5]
                                   0                          -0 
   345 inicio_slot_aterrizaje_respecto_limite[AV3,P1,S6]
                                   0                          -0 
   346 inicio_slot_aterrizaje_respecto_limite[AV3,P2,S1]
                                   0                          -0 
   347 inicio_slot_aterrizaje_respecto_limite[AV3,P2,S2]
                                   0                          -0 
   348 inicio_slot_aterrizaje_respecto_limite[AV3,P2,S3]
                                   0                          -0 
   349 inicio_slot_aterrizaje_respecto_limite[AV3,P2,S4]
                                 -15                          -0 
   350 inicio_slot_aterrizaje_respecto_limite[AV3,P2,S5]
                                   0                          -0 
   351 inicio_slot_aterrizaje_respecto_limite[AV3,P2,S6]
                                   0                          -0 
   352 inicio_slot_aterrizaje_respecto_limite[AV3,P3,S1]
                                   0                          -0 
   353 inicio_slot_aterrizaje_respecto_limite[AV3,P3,S2]
                                   0                          -0 
   354 inicio_slot_aterrizaje_respecto_limite[AV3,P3,S3]
                                   0                          -0 
